Latitude,Longitude,City,Country,City Latitude,City Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
-50.44411730196517,-121.30970226204383,rikitea,pf,-23.119901,-134.9702654,79.27,77.0,0.0,14.99
68.62229365761911,-150.6366592741984,college,us,30.5554428,-88.1738824,-10.16,76.0,90.0,2.84
43.30492012611711,-153.01713667647323,kodiak,us,57.79000000000001,-152.4072221,19.4,48.0,40.0,19.46
31.33109193209627,-46.497223629519425,torbay,ca,47.6580777,-52.7355238,27.55,79.0,90.0,17.22
62.609263230252424,-14.221522596101721,hofn,is,64.24970259999999,-15.2020077,35.73,57.0,8.0,36.33
-35.28471566001277,-159.58658819580606,avarua,ck,-21.2129007,-159.7823059,82.4,88.0,100.0,11.41
20.70480278835562,87.35131118778685,chandbali,in,20.7739916,86.7436951,69.3,76.0,100.0,13.96
-51.976770999807755,-38.429248877813194,rocha,uy,-34.4790141,-54.3352997,63.48,95.0,0.0,9.53
64.96243737281475,-23.76463188516587,olafsvik,is,64.89604849999999,-23.7060262,30.38,69.0,100.0,34.18
-75.17893678575851,94.2722530913993,busselton,au,-33.6531584,115.3454892,79.77,31.0,0.0,7.36
0.10847557370074412,-18.45960445233092,georgetown,sh,-7.926222999999999,-14.4112011,78.24,83.0,96.0,17.52
62.28262925817461,-117.45518130431205,hay river,ca,60.816218,-115.7853652,12.2,85.0,90.0,9.17
83.80182033451666,-125.08072085995065,tuktoyaktuk,ca,69.445358,-133.034181,-16.6,75.0,40.0,10.29
52.26606382978812,-98.02031426044277,gimli,ca,50.6320461,-96.9886112,12.29,94.0,100.0,3.13
-45.435014387448625,76.99887722290873,mahebourg,mu,-20.4059505,57.7034222,78.13,100.0,75.0,1.12
18.745821627288322,-107.71931705144664,tomatlan,mx,19.9344504,-105.2516629,66.52,91.0,100.0,1.54
-17.665962590513402,138.8814807317844,mount isa,au,-20.7255748,139.4927085,82.4,78.0,75.0,5.82
-15.087624615008295,-9.094694622580164,jamestown,sh,-15.9286343,-5.7151749,74.75,66.0,100.0,11.61
17.74559850978605,85.57040596929016,sompeta,in,18.9456083,84.582481,75.38,48.0,66.0,3.96
56.45374514495887,-12.607187878515674,westport,ie,53.80213070000001,-9.514346699999999,44.38,94.0,84.0,1.01
-58.07822668154592,147.24238590616045,hobart,au,-42.8821377,147.3271949,61.9,48.0,75.0,14.99
11.787528513880716,32.83165808860463,marabba,sd,12.31922,32.16016,52.16,21.0,12.0,8.72
22.050787347608434,125.5908961844446,ishigaki,jp,24.3406856,124.1555837,73.4,78.0,20.0,4.7
-43.09393953763609,-23.96556608107582,arraial do cabo,br,-22.9673373,-42.0268099,71.64,84.0,100.0,3.38
-82.41291262430828,-13.762430211294372,cape town,za,-33.9248685,18.4240553,66.2,72.0,0.0,13.87
56.9174128344097,173.6540560664834,nikolskoye,ru,55.1981604,166.0015368,35.33,94.0,90.0,13.42
-79.08689586104174,-18.49700771341486,ushuaia,ar,-54.8019121,-68.3029511,48.2,70.0,40.0,8.05
18.155785836090757,44.706735748340776,najran,sa,17.5656036,44.2289441,50.0,61.0,40.0,9.17
24.819855583175737,-124.95466462756296,san quintin,mx,30.56087669999999,-115.9379302,37.99,39.0,0.0,8.99
-86.7695429369131,-9.070194107128202,hermanus,za,-34.4092004,19.2504436,66.0,75.0,39.0,22.17
66.88704342194939,9.492066431981243,rorvik,no,64.8620756,11.2373374,36.0,86.0,100.0,3.0
-5.643010478250986,-77.42546776924833,rioja,pe,-6.057048399999999,-77.1657716,66.09,97.0,100.0,1.7
65.70101661124022,112.33105070895886,udachnyy,ru,66.407021,112.2977807,-40.0,65.0,0.0,6.71
-20.247829563312365,-148.62372815093178,teahupoo,pf,-17.8470814,-149.2664419,84.07,55.0,40.0,16.11
-26.835626992800023,86.7797222887101,carnarvon,au,-24.8877473,113.6621827,95.0,21.0,0.0,16.11
35.10688126353348,-20.503720411748475,ponta do sol,pt,32.6854883,-17.0864266,56.44,54.0,20.0,6.93
44.41702530132193,99.72258532228932,hovd,mn,47.9795218,91.634756,9.77,58.0,100.0,1.7
-43.66696795635778,120.57246926032508,albany,au,-35.0269344,117.8837206,68.0,94.0,90.0,5.82
-20.759266766834784,161.58244488814415,poum,nc,-20.2349574,164.0329499,79.38,75.0,60.0,16.44
10.048239589091068,-47.250516663898026,cayenne,gf,4.92242,-52.3134531,71.6,94.0,21.0,3.53
-64.58256009764239,74.64495766076266,saint-philippe,re,-21.358118,55.764656,75.13,100.0,100.0,2.24
-20.039077640603352,-103.12795643626305,puerto ayora,ec,-0.7432918,-90.3156893,75.0,37.0,12.0,15.77
-20.38442251671269,115.87929241453475,karratha,au,-20.7337105,116.8447425,83.19,77.0,0.0,10.76
18.120824513960883,-134.39154092746978,hilo,us,19.7241106,-155.0868193,73.92,74.0,90.0,9.17
27.48536442587158,105.75444556702826,bijie,cn,27.283955,105.291643,40.62,80.0,99.0,5.82
-18.779853204477718,-26.74444264305089,belmonte,br,42.8700548,-73.77268389999999,77.0,88.0,75.0,8.05
28.794797244167327,-137.5511833042139,half moon bay,us,37.4635519,-122.4285862,54.77,81.0,40.0,4.7
86.45427938408199,-87.35251285361329,qaanaaq,gl,77.4670434,-69.2284827,-13.2,57.0,0.0,7.63
-63.15649992469878,171.1122449852005,bluff,nz,-46.5996116,168.3457088,84.43,36.0,100.0,5.41
-66.73544276864263,-98.1283726498125,punta arenas,cl,-53.1638329,-70.9170683,47.03,66.0,40.0,14.99
62.20984528459235,89.36704742542008,teya,ru,60.377472,92.651665,11.73,95.0,100.0,5.1
29.269031666651188,-99.16458971019064,hondo,us,29.3474565,-99.14142489999999,55.35,66.0,1.0,8.05
-29.110675066281274,129.5421347223076,yulara,au,-25.2334936,130.9848698,86.0,27.0,0.0,16.11
76.93896611653986,73.46253144712423,dikson,ru,73.50489,80.58091689999999,-9.11,96.0,100.0,12.46
77.06710992077012,144.61374061035514,chokurdakh,ru,70.622169,147.916168,-32.91,92.0,6.0,7.65
-11.469604218283266,-139.1848653516585,atuona,pf,-9.803279999999999,-139.0425741,81.25,75.0,1.0,11.72
20.822855430843873,-115.79762753098584,constitucion,mx,29.92158119999999,-106.8031758,64.4,10.0,5.0,5.82
28.451607186109754,-53.13211177596169,saint george,bm,32.3819877,-64.6769793,64.4,88.0,90.0,27.51
86.21685611612384,130.70609127067019,tiksi,ru,71.6374819,128.8644717,-30.3,83.0,0.0,5.3
52.394786955298116,54.003641586349744,novosergiyevka,ru,52.0941166,53.6392257,6.26,96.0,41.0,7.83
47.990169640438864,83.10263750409314,kurchum,kz,48.5633294,83.64457879999999,16.09,81.0,87.0,5.68
43.46200137300906,13.030152190111352,fabriano,it,43.3449672,12.9062153,35.19,100.0,5.0,3.36
-16.102728804593923,51.69021802779076,antalaha,mg,-14.9061237,50.2785486,81.28,77.0,100.0,4.14
9.847560064876319,-113.58129528955453,san patricio,mx,19.2251985,-104.703973,82.4,69.0,75.0,8.25
14.75723944800609,-84.22760891206732,waspan,ni,14.7378556,-83.96913459999999,67.37,91.0,32.0,3.47
13.138319265111548,-48.424426904203784,sinnamary,gf,5.3746712,-52.9545991,78.66,77.0,24.0,13.42
77.02016135312175,-139.6092385953077,aklavik,ca,68.219916,-135.0077881,-11.2,76.0,90.0,2.24
72.81092217604777,-152.8055456883932,barrow,us,71.29055559999999,-156.788611,-14.8,75.0,1.0,10.29
35.60201307137429,-137.54648592488925,fortuna,us,40.5981867,-124.1572756,55.53,82.0,90.0,4.7
61.810374077231444,68.30409435098386,kondinskoye,ru,59.65089,67.412319,10.94,93.0,100.0,9.6
59.894144085526136,13.160105038435603,skoghall,se,59.32462750000001,13.4693947,42.89,81.0,68.0,10.29
-41.32201940549174,-53.586819714140134,mar del plata,ar,-38.0054771,-57.5426106,74.68,60.0,7.0,11.41
37.35246587432022,-9.437002576090606,aljezur,pt,37.3166126,-8.803728999999999,55.96,72.0,99.0,8.77
19.616183622710693,-104.85019448529955,las juntas,mx,20.6975526,-105.2432683,82.4,69.0,75.0,1.54
-49.551055098280656,-25.975727842537253,cidreira,br,-30.1769388,-50.2089142,73.69,75.0,61.0,19.84
8.679398396624677,43.29833267671043,jijiga,et,9.356783799999999,42.7955185,55.89,96.0,99.0,11.01
20.15062286105797,11.285913688199884,bilma,ne,18.6929789,12.9176518,58.14,19.0,34.0,7.43
-60.10834221177903,76.56608089865881,souillac,mu,-20.5180739,57.52638589999999,78.15,100.0,75.0,1.12
22.665557958848524,-19.476097969959596,nouadhibou,mr,20.9425179,-17.0362272,62.6,67.0,42.0,14.99
22.00569198608639,66.89140285091247,dwarka,in,22.2441975,68.96845619999999,68.31,60.0,0.0,16.46
-33.19243635045361,148.8153313446541,orange,au,-33.283333,149.1,81.81,48.0,0.0,1.99
-45.15912949311983,-72.61119357418742,coihaique,cl,-45.5712254,-72.068265,57.2,47.0,32.0,8.05
15.611837639888407,-174.43649154628204,kapaa,us,22.0881391,-159.3379818,79.03,51.0,75.0,12.75
-7.416255359266913,97.69969168889327,bengkulu,id,-3.792845099999999,102.2607641,88.83,58.0,9.0,1.19
-24.107291328189348,119.90441623767964,port hedland,au,-20.3839142,118.6483796,96.8,39.0,0.0,10.29
40.648383873367095,95.11736878487204,hami,cn,42.81842,93.51514999999999,13.03,64.0,0.0,1.9
8.043178743551437,57.039914266238384,bandarbeyla,so,9.498579999999999,50.8105261,77.97,82.0,100.0,18.54
7.13583003366125,164.2555720502461,butaritari,ki,3.1166667,172.8,83.88,75.0,34.0,12.3
-2.9990580993238183,-7.9028149953421405,harper,lr,36.5377936,-87.3397109,77.0,93.0,67.0,2.13
46.867131316389504,133.72501298483138,bikin,ru,46.8279483,134.2464409,-1.3,84.0,72.0,14.32
17.34356116262026,-112.16028885788383,cabo san lucas,mx,22.8905327,-109.9167371,68.25,72.0,20.0,11.41
-36.875728453026326,-172.12572465577608,vaini,to,-21.1935,-175.1751534,86.0,70.0,20.0,9.17
24.294418816238135,99.64732941156149,dali,cn,25.606486,100.267638,47.57,49.0,0.0,5.06
-52.24351574276858,-67.05330134219851,rio gallegos,ar,-51.6230485,-69.2168291,50.0,53.0,25.0,24.16
-6.8909480330561905,51.54422032636643,victoria,sc,35.0537228,-82.6690143,82.4,88.0,40.0,8.79
25.715142422895397,87.41864526578786,purnia,in,25.7771391,87.4752551,56.23,64.0,0.0,5.82
40.941200243305445,-83.91790325054184,lima,us,40.742551,-84.1052256,37.42,74.0,90.0,6.93
-83.58226330993833,18.851747159335304,bredasdorp,za,-34.5385222,20.0568771,68.0,77.0,81.0,9.17
51.48803300180248,27.35550413325825,rokytne,ua,51.287518,27.2018656,31.39,85.0,100.0,13.18
-33.756213071071365,146.35004450646733,griffith,au,-34.2800883,146.0455313,74.48,28.0,0.0,12.75
-10.416356098175939,-27.86244010901484,olinda,br,-7.990632100000001,-34.8416598,82.4,78.0,75.0,5.82
-54.77802745461395,157.30751993044424,tuatapere,nz,-46.1357909,167.6892231,81.97,40.0,83.0,9.08
56.04322361863021,-77.11174076912141,moose factory,ca,51.262486,-80.59296499999999,10.4,78.0,90.0,2.24
-36.80414019754322,26.433125011132006,port elizabeth,za,-33.9608369,25.6022423,64.4,88.0,20.0,12.75
87.8560663607349,-38.90570989704736,ilulissat,gl,69.2198118,-51.0986031,12.2,47.0,100.0,21.92
57.923646497507406,117.38180637138265,chara,ru,56.913055,118.250862,-15.16,78.0,100.0,1.28
63.86080450166287,23.06243047458034,kokkola,fi,63.8415002,23.1250337,35.58,69.0,0.0,17.22
-19.032049750226406,60.10016553298669,quatre cocos,mu,-20.201639,57.7743197,78.28,100.0,75.0,1.12
53.88983579740673,-66.63338271009549,sept-iles,ca,50.21329679999999,-66.37579199999999,30.2,63.0,75.0,11.41
42.413298285553424,148.11528821075632,nemuro,jp,43.3301005,145.5828181,28.4,86.0,75.0,10.29
46.37070715552329,88.49127507904143,altay,cn,47.844924,88.14125299999999,11.82,74.0,38.0,5.59
-33.58788006493909,-95.44534253432825,lebu,cl,-37.5267327,-73.5122928,55.96,84.0,35.0,6.38
58.85244805050786,-66.89647466382873,iqaluit,ca,63.74669300000001,-68.5169669,-28.07,67.0,20.0,19.46
-9.32972877310391,-67.7168417834149,rio branco,br,-9.975337399999999,-68.42932139999999,78.8,100.0,99.0,4.7
31.780644009031846,102.5793256529484,tianpeng,cn,33.116974,110.381753,52.09,81.0,40.0,4.47
39.47443472981749,-27.15912355691694,praia da vitoria,pt,38.7339162,-27.0646976,53.6,87.0,40.0,8.12
-49.70395007514615,-96.26826546015312,castro,cl,-42.4801402,-73.7624137,55.4,76.0,0.0,11.41
64.39866664331021,-143.84185530530874,fairbanks,us,64.8377778,-147.7163888,-10.34,76.0,90.0,1.34
-2.4919430067928516,-54.98217954496762,santarem,br,-2.4506291,-54.7009228,77.0,94.0,98.0,3.36
60.0416558905315,77.79028459320915,strezhevoy,ru,60.724111,77.5813751,26.6,86.0,90.0,15.66
-5.326328277866267,-44.63788607030594,tuntum,br,-5.255148800000001,-44.6447629,73.65,95.0,100.0,2.04
67.65742993117351,83.97497122125185,krasnoselkup,ru,65.69455599999999,82.525613,14.4,93.0,100.0,17.63
-29.411330804074247,120.96054289623584,esperance,au,-33.8613103,121.8914238,68.0,72.0,90.0,11.41
-56.77155155794203,133.48249145845932,new norfolk,au,-42.7828332,147.0593848,61.63,48.0,75.0,14.99
50.777991907160356,74.65332237452236,ekibastuz,kz,51.725198,75.3150685,29.48,78.0,100.0,21.83
-13.810862722444512,-58.18821318583781,nova olimpia,br,-14.7791922,-57.28068349999999,75.15,90.0,100.0,1.07
55.42184110094385,-28.833376439202482,grindavik,is,63.8441808,-22.4383818,32.86,65.0,75.0,38.03
36.365545909041316,-3.9444755671432006,nerja,es,36.7859161,-3.8044831,47.32,81.0,75.0,5.01
-31.391873522002683,171.61654601996537,ahipara,nz,-35.17133889999999,173.1532718,69.73,83.0,0.0,11.1
52.43650048984719,21.292041303007295,wolomin,pl,52.3391162,21.2423181,33.48,93.0,75.0,6.93
-15.331932009565946,22.07147923774039,kalabo,zm,-14.9931607,22.6779684,66.83,94.0,94.0,1.34
2.7476775715046955,-4.4518549399126925,grand-lahou,ci,5.1365199,-5.0260479,81.39,88.0,31.0,12.08
12.831301592229423,-79.27062858464227,san andres,co,12.5450153,-81.7075787,78.8,69.0,75.0,9.17
-21.698668528183347,-70.52222339446989,tocopilla,cl,-22.0857976,-70.1930064,60.84,78.0,65.0,2.57
-40.66499506943762,137.92630226317465,mount gambier,au,-37.8284212,140.7803529,66.2,55.0,90.0,14.99
48.00476832450721,-136.76563443373777,ketchikan,us,55.34222219999999,-131.6461112,44.6,100.0,90.0,9.17
-14.996935530199593,72.28363084438496,hithadhoo,mv,-0.6060574,73.0892245,84.47,78.0,18.0,11.63
-88.636912358575,45.74537913747329,port alfred,za,-33.5864065,26.8851448,63.0,95.0,20.0,5.01
14.40439841907019,-37.84134360701833,porto novo,cv,17.0215176,-25.0673575,68.16,76.0,76.0,9.08
56.31581267261646,-179.56938501778762,egvekinot,ru,66.3205041,-179.1183787,-18.24,72.0,0.0,2.66
-21.90375519012244,-53.03473425038396,bataipora,br,-22.2951897,-53.2715408,67.14,98.0,19.0,3.29
9.185505847872548,-59.40562159272034,mabaruma,gy,8.2041293,-59.7775773,68.94,98.0,12.0,2.35
54.12393572456983,-38.19106474884745,nanortalik,gl,60.1424955,-45.2394951,29.43,96.0,100.0,16.64
33.38819748086274,-114.4924417082358,blythe,us,33.6177725,-114.5882607,62.47,34.0,1.0,1.19
69.69993635902765,85.8475172762594,dudinka,ru,69.40419539999999,86.2002911,1.4,77.0,20.0,20.13
-5.915549880355556,-66.19963974661576,carauari,br,-4.881702,-66.9045726,75.58,94.0,100.0,1.66
42.13798464968471,53.949168683629466,zhanaozen,kz,43.357629,52.8434912,33.6,82.0,100.0,16.87
30.62332678880084,136.72689714714875,shingu,jp,33.7241203,135.9924819,55.4,76.0,75.0,5.82
48.437400026343,-56.99809693653579,deer lake,ca,39.6453655,-120.6667232,28.78,86.0,90.0,12.75
62.461814864837436,-110.71267020327068,yellowknife,ca,62.4539717,-114.3717887,-1.07,84.0,75.0,8.05
-3.109925491171623,-86.29179091872064,san cristobal,ec,-0.8674715,-89.436391,75.96,86.0,64.0,9.69
-31.112054710266364,-71.36602086104955,ovalle,cl,-30.604304,-71.19698819999999,59.92,79.0,92.0,1.16
-4.898072391990169,129.4813274727635,amahai,id,-3.3393615,128.9229993,85.06,60.0,0.0,3.0
3.4207232705584687,-15.492578855557184,bonthe,sl,7.525702799999999,-12.5039922,77.49,85.0,53.0,5.44
64.11492726955552,14.985595924620128,ostersund,se,63.1766832,14.6360681,33.93,80.0,82.0,18.34
-1.1306901563946639,-65.29059311176705,maraa,br,-1.8508396,-65.59134639999999,79.88,81.0,100.0,3.04
17.95126405386209,98.481541130158,pa sang,th,18.4320055,98.9024603,66.58,77.0,20.0,3.36
40.38341969138298,-27.122335667249587,lagoa,pt,37.1356176,-8.4514359,56.8,62.0,99.0,7.34
41.780258871077194,38.09391255395096,ordu,tr,40.986166,37.8797209,35.6,93.0,75.0,3.36
58.640182544980235,50.22267740357967,slobodskoy,ru,58.72864870000001,50.1731648,11.68,93.0,100.0,10.29
51.99367135662328,1.9784891811964371,lowestoft,gb,52.48113799999999,1.753449,42.24,100.0,46.0,5.82
50.332704522094275,108.02869997273064,bichura,ru,50.5927407,107.5886948,-0.62,86.0,0.0,0.58
-3.010062825242187,108.10948962007836,manggar,id,-2.8703151,108.2792729,83.03,78.0,100.0,17.38
8.950189386197025,-103.33589526452846,acapulco,mx,16.8531086,-99.8236533,82.4,74.0,90.0,6.93
54.89209869924966,80.20328857540204,kargat,ru,55.19873310000001,80.28352249999999,29.05,91.0,100.0,19.73
53.708933983582284,97.10996699559047,toora-khem,ru,52.474609,96.110054,5.32,88.0,100.0,2.64
25.343503333416052,20.450225195602314,jalu,ly,29.040621,21.4991334,50.54,85.0,3.0,7.65
-25.923500817646,-53.937551903183305,santo antonio do sudoeste,br,-26.074187,-53.72561289999999,62.44,96.0,0.0,4.34
25.666644074387918,-21.294864428534368,los llanos de aridane,es,28.6183515,-17.8998566,58.12,58.0,48.0,6.93
34.83430257522714,-104.41522319863736,tucumcari,us,35.171723,-103.7249662,39.2,55.0,1.0,4.7
